lat;lon;species;diameter;raster
-25.0085891756797;31.496958765595;tt;5.390066;12020
-25.0086522266338;31.497417599544;tt;3.405804;12020
-25.0081994086907;31.4975700226762;tt;5.416922;12020
-25.0084504318209;31.4966994326342;tt;5.006159;12020
-25.0087056023915;31.4971585319861;tt;1.209682;12020
-25.0086207944914;31.4974890130956;tt;1.963726;12020
-25.0081654162285;31.4971181703848;tt;4.513184;12020
-25.0085267810434;31.4972672030563;tt;1.399954;12020
-25.0082932115787;31.496997662969;tt;5.737558;12020
-25.0079017508249;31.4971533180389;tt;4.897744;12020
-25.0084607752388;31.4972783252223;tt;2.340165;12020
-25.0082202803435;31.4968206322339;tt;5.99881;12020
-25.0085186488475;31.4971861064213;tt;5.306911;12020
-25.0079153912274;31.4968399147203;tt;3.055606;12020
-25.0078497453244;31.4970232328227;tt;3.199836;12020
-25.0082411682429;31.4967355518321;tt;5.203445;12020
-25.0085537424264;31.4973464390387;tt;4.740127;12020
-25.0085878491259;31.4971550461894;tt;4.586768;12020
-25.0079763562794;31.4973783067708;tt;4.657421;12020
-25.0079835109569;31.4968604809795;tt;2.58656;12020
-25.0080538394083;31.4972260045189;tt;2.947983;12020
-25.0079713242163;31.4974123791591;tt;5.415319;12020
-25.0081690313471;31.497540208023;tt;21.50363;12020
-25.0086509181852;31.4975457593257;tt;21.59765;12020
-25.0085620724409;31.4971251240915;tt;19.13709;12020
-25.0083254010339;31.4974893204288;tt;19.98551;12020
-25.007983436264;31.4971517652269;tt;22.40289;12020
-25.0078098583633;31.4971581513535;tt;19.40254;12020
-25.0077699541293;31.497197427947;tt;18.6015;12020
-25.0083557444845;31.4972798789059;tt;21.37446;12020
-25.0085639910423;31.4972552528616;tt;23.92637;12020
-25.0086148135113;31.49725111118;tt;22.93297;12020
-25.0085343721197;31.4971513745732;tt;22.66954;12020
-25.0083628840053;31.4971245586277;tt;18.03583;12020
-25.0082789959464;31.4975252216621;tt;18.17043;12020
-25.0085666023613;31.4971142390679;tt;23.0079;12020
-25.007829697336;31.4972179721191;tt;23.96012;12020
-25.0078584581667;31.4970981531341;tt;18.92423;12020
-25.0083671689132;31.4968595855716;tt;21.09675;12020
-25.0078871318573;31.497370902526;tt;20.6947;12020
-25.0080987814906;31.4966934371773;tt;22.39519;12020
-25.007793550137;31.4974715599669;tt;23.31783;12020
-25.0082844701225;31.497529655321;tt;18.17973;12020
-25.007801466686;31.4971162514116;tt;20.17823;12020
-25.0080303631966;31.4968298458646;tt;20.45293;12020
-25.0079339229698;31.4967282908221;tt;20.67886;12020
-25.0087036229797;31.4973320958941;tt;19.60472;12020
-25.0083369141718;31.4976240767691;tt;23.10809;12020
-25.0082225678847;31.4973042422595;tt;20.02518;12020
-25.0080703536305;31.496917240962;tt;23.81696;12020
-25.0078874095361;31.4974368572619;tt;18.60649;12020
-25.0084093361164;31.4970687691815;tt;18.99412;12020
-25.0078354664245;31.4975353894728;tt;21.2404;12020
-25.0086053827956;31.4971555024752;tt;21.0136;12020
-25.0084350121368;31.4970762292606;tt;20.20521;12020
-25.0086996182123;31.496792221764;tt;21.822;12020
-25.0082809169413;31.4966837666006;tt;19.49963;12020
-25.0080995721949;31.4976022376412;tt;21.94837;12020
-25.0079954926623;31.4972398701337;tt;19.4902;12020
-25.0084989700815;31.4974287586461;tt;23.19303;12020
-25.0081455030555;31.497037842429;tt;19.36892;12020
-25.0083108385194;31.4975030456179;tt;19.07447;12020
-25.0079724005479;31.4968452267723;tt;21.54461;12020
-25.0084294095273;31.4967179585402;tt;20.9624;12020
-25.0082132443591;31.4973250950305;tt;20.78157;12020
-25.0080642779554;31.4974421138638;tt;23.95972;12020
-25.0086814953585;31.4973660018876;tt;19.25771;12020
-25.0085821739121;31.4968994057001;tt;20.75217;12020
